0x001F00  ; Program cores for 4-bit MAC
; Matrix multiplication kernel (N=2)
; --- Row 0 ---
0x40BFE0  ; Dummy read
0x408000  ; A[0][0]
0x409000  ; B[0][0]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x408020  ; A[0][1]
0x409020  ; B[1][0]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x406000 ; C[0][0]
0xC00000       ; End sequence

0x40BFE0  ; Dummy read
0x408000  ; A[0][0]
0x409040  ; B[0][1]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x408020  ; A[0][1]
0x409060  ; B[1][1]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x406020 ; C[0][1]
0xC00000       ; End sequence

; --- Row 1 ---
0x40BFE0  ; Dummy read
0x408040  ; A[1][0]
0x409000  ; B[0][0]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x408060  ; A[1][1]
0x409020  ; B[1][0]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x406040 ; C[1][0]
0xC00000       ; End sequence

0x40BFE0  ; Dummy read
0x408040  ; A[1][0]
0x409040  ; B[0][1]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x408060  ; A[1][1]
0x409060  ; B[1][1]
0x800000  ; MAC_STEP1
0x800100  ; MAC_STEP2
0x800200  ; MAC_STEP3
0x800300  ; MAC_STEP4
0x800400  ; MAC_STEP5
0x800500  ; MAC_STEP6
0x800600  ; MAC_STEP7
0x800700  ; MAC_STEP8
0x800800  ; MAC_STEP9
0x406060 ; C[1][1]
0xC00000       ; End sequence

